Код_договора,Стоимость,Дата,Время_начала,Время_окончания,id_автомобиля,id_клиента
1,1500,2023-01-01,17:00,18:30,4,1
2,1000,2023-01-01,12:30,13:30,12,2
3,1500,2023-01-01,00:00,01:30,11,3
4,1500,2023-01-01,00:00,01:30,10,4
5,2000,2023-01-01,22:30,00:30,9,5
6,1000,2023-01-01,07:30,08:30,6,6
7,2000,2023-01-01,05:30,07:30,9,7
8,2000,2023-01-01,12:00,14:00,12,8
9,2000,2023-01-01,11:00,13:00,3,9
10,1000,2023-01-01,13:30,14:30,11,10
11,1000,2023-01-01,21:30,22:30,4,11
12,500,2023-01-01,13:00,13:30,3,12
13,500,2023-01-01,14:00,14:30,5,13
14,500,2023-01-01,00:00,00:30,5,14
15,1500,2023-01-01,03:00,04:30,2,15
16,2000,2023-01-01,02:00,04:00,10,16
17,2000,2023-01-01,23:30,01:30,6,17
18,2000,2023-01-01,19:30,21:30,2,18
19,2000,2023-01-01,11:00,13:00,5,19
20,1000,2023-01-01,13:00,14:00,7,20
21,1000,2023-01-01,02:30,03:30,4,21
22,500,2023-01-01,11:00,11:30,10,22
23,1000,2023-01-01,15:00,16:00,11,23
24,500,2023-01-01,03:30,04:00,8,24
25,1500,2023-01-01,08:00,09:30,3,25
26,1500,2023-01-01,20:00,21:30,4,26
27,2000,2023-01-01,22:30,00:30,8,27
28,500,2023-01-01,04:30,05:00,10,28
29,2000,2023-01-01,14:30,16:30,1,29
30,500,2023-01-01,23:00,23:30,12,30
31,1000,2023-01-01,09:30,10:30,8,31
32,2000,2023-01-01,09:00,11:00,5,32
33,1000,2023-01-01,19:00,20:00,12,33
34,1000,2023-01-01,04:30,05:30,5,34
35,1000,2023-01-01,04:00,05:00,5,35
36,1000,2023-01-01,21:30,22:30,1,36
37,2000,2023-01-01,11:30,13:30,4,37
38,1500,2023-01-01,20:30,22:00,6,38
39,500,2023-01-01,23:30,00:00,9,39
40,1500,2023-01-01,19:30,21:00,6,40
41,500,2023-01-01,13:00,13:30,2,41
42,1000,2023-01-01,11:00,12:00,1,42
43,500,2023-01-01,09:30,10:00,4,43
44,1500,2023-01-01,13:30,15:00,12,44
45,1500,2023-01-01,10:30,12:00,6,45
46,500,2023-01-01,06:30,07:00,5,46
47,1500,2023-01-01,04:30,06:00,10,47
48,500,2023-01-01,19:30,20:00,1,48
49,1500,2023-01-01,16:00,17:30,4,49
50,2000,2023-01-01,08:00,10:00,4,50
51,1000,2023-01-01,00:30,01:30,8,51
52,2000,2023-01-01,03:00,05:00,1,52
53,2000,2023-01-01,09:00,11:00,3,53
54,1000,2023-01-01,18:30,19:30,5,54
55,1000,2023-01-01,06:00,07:00,5,55
56,1500,2023-01-01,12:00,13:30,5,56
57,1000,2023-01-01,10:30,11:30,5,57
58,1000,2023-01-01,20:00,21:00,8,58
59,2000,2023-01-01,21:00,23:00,7,59
60,1500,2023-01-01,01:30,03:00,2,60
61,2000,2023-01-01,17:00,19:00,7,61
62,2000,2023-01-01,17:30,19:30,8,62
63,500,2023-01-01,10:30,11:00,8,63
64,2000,2023-01-01,03:30,05:30,3,64
65,1000,2023-01-01,22:30,23:30,8,65
66,500,2023-01-01,04:00,04:30,1,66
67,1500,2023-01-01,01:00,02:30,9,67
68,1500,2023-01-01,12:30,14:00,10,68
69,1000,2023-01-01,09:00,10:00,8,69
70,1500,2023-01-01,17:30,19:00,4,70
71,1000,2023-01-01,06:00,07:00,11,71
72,1000,2023-01-01,17:00,18:00,12,72
73,500,2023-01-01,22:00,22:30,1,73
74,1500,2023-01-01,14:00,15:30,12,74
75,1000,2023-01-01,18:00,19:00,5,75
76,1500,2023-01-01,06:30,08:00,10,76
77,1000,2023-01-01,15:00,16:00,1,77
78,1500,2023-01-01,23:00,00:30,3,78
79,1500,2023-01-01,17:30,19:00,10,79
80,500,2023-01-01,03:00,03:30,3,80
81,1500,2023-01-01,16:30,18:00,1,81
82,2000,2023-01-01,19:00,21:00,2,82
83,1000,2023-01-01,09:30,10:30,5,83
84,500,2023-01-01,19:00,19:30,6,84
85,1000,2023-01-01,22:00,23:00,6,85
86,1500,2023-01-01,00:00,01:30,1,86
87,500,2023-01-01,23:30,00:00,4,87
88,2000,2023-01-01,22:00,00:00,9,88
89,1000,2023-01-01,22:00,23:00,8,89
90,2000,2023-01-01,03:00,05:00,11,90
91,1000,2023-01-01,14:00,15:00,7,91
92,1000,2023-01-01,02:00,03:00,8,92
93,1500,2023-01-01,16:30,18:00,1,93
94,500,2023-01-01,23:30,00:00,1,94
95,500,2023-01-01,17:30,18:00,12,95
96,2000,2023-01-01,22:00,00:00,5,96
97,500,2023-01-01,20:00,20:30,2,97
98,500,2023-01-01,08:30,09:00,8,98
99,500,2023-01-01,07:30,08:00,8,99
100,2000,2023-01-01,18:30,20:30,3,100
101,500,2023-01-01,05:30,06:00,1,101
102,500,2023-01-01,15:00,15:30,5,102
103,1500,2023-01-01,06:00,07:30,11,103
104,500,2023-01-01,12:00,12:30,11,104
105,1000,2023-01-01,19:00,20:00,1,105
106,1500,2023-01-01,09:30,11:00,4,106
107,1500,2023-01-01,14:30,16:00,1,107
108,2000,2023-01-01,14:00,16:00,12,108
109,1500,2023-01-01,21:00,22:30,8,109
110,2000,2023-01-01,12:30,14:30,10,110
111,2000,2023-01-01,19:30,21:30,11,111
112,500,2023-01-01,14:00,14:30,3,112
113,1000,2023-01-01,19:00,20:00,1,113
114,1000,2023-01-01,07:30,08:30,10,114
115,2000,2023-01-01,16:00,18:00,5,115
